Model,Hand,Year,Price,Engine,Kilometers,EngineType,GearBox,Color
סיטרואן ברלינגו דור 1 (עד 2012),3,2007,"3,500₪",1560,"8,500",דיזל,ידנית,לבןפנינה
סיטרואן C4 קקטוס,2,2018,לאצויןמחיר,1199,"70,000",בנזין,אוטומט,לבןפנינה
פיג'ו 5008,3,2012,"6,900₪",1598,"130,000",בנזין,אוטומט,אפור
מיצובישי אטראז',2,2016,"29,900₪",1193,"172,000",בנזין,אוטומט,לבןפנינה
קיה ספורטז',1,2017,"117,000₪",1591,"46,000",בנזין,אוטומט,לבןפנינה
רנו קליאו דור 3 (2006-2014),1,2008,"11,000₪",1598,"63,000",בנזין,אוטומט,כסוף
דייהטסו סיריון,3,2008,"13,800₪",1298,"240,000",בנזין,אוטומט,אפורמטאלי
שברולט קרוז,3,2013,"12,000₪",1598,"220,000",בנזין,אוטומט,לבןפנינה
מיצובישי גרנדיס,2,2010,"34,000₪",2378,"217,000",בנזין,אוטומט,אפורמטאלי
פיג'ו 3008,2,2019,"119,000₪",1499,"92,000",דיזל,אוטומט,לבן
ניסאן מיקרה,1,2011,"28,100₪",1198,"36,000",בנזין,אוטומט,כסוף
קיה קארנס,2,2015,"64,800₪",1999,"72,000",בנזין,אוטומט,כסוףמטאלי
קיה פיקנטו,2,2012,"32,000₪",1248,"136,000",בנזין,אוטומט,ברונזהמטאלי
מיצובישי טרייטון / L200 4X4,1,2016,"119,000₪",2442,"124,000",דיזל,אוטומט,כסוף
הונדה אינסייט,3,2014,לאצויןמחיר,1339,"137,000",בנזין,אוטומט,לבןשנהב
מאזדה CX-5,2,2021,"165,000₪",1998,"9,000",בנזין,אוטומט,שחור
אאודי Q5,1,2017,"225,000₪",1984,"105,000",בנזין,אוטומט,אפורמטאלי
סקודה אוקטביה,3,2011,"29,000₪",1798,"156,000",בנזין,אוטומט,סגול
יונדאי i10,2,2016,"35,000₪",998,"77,000",בנזין,אוטומט,שחורמטאלי
אופל קורסה,2,2014,"25,000₪",1398,"124,000",בנזין,אוטומט,כחולמטאלי
שברולט קפטיבה,3,2014,לאצויןמחיר,2384,"112,000",בנזין,אוטומט,אפורעכבר
טויוטה אייגו (AYGO),0,2021,"69,000₪",998,,בנזין,ידנית,אדוםמטאלי
יונדאי i10,2,2015,"25,000₪",998,"160,000",בנזין,ידנית,לבן
אאודי TT,1,2020,"269,000₪",1984,"24,000",בנזין,אוטומט,אפורמטאלי
אאודי A3,4,2014,"64,000₪",1395,"130,000",בנזין,אוטומט,לבןמטאלי
הונדה סיוויק סדאן החדשה,1,2017,"75,000₪",1798,"102,000",בנזין,אוטומט,ברונזה
הונדה סיוויק הייבריד,2,2007,"18,500₪",1339,"190,000",בנזין,אוטומט,כסוףמטאלי
מיני ONE,4,2015,"50,000₪",1198,"99,000",בנזין,ידנית,אדוםמטאלי
אאודי Q5,2,2015,"115,000₪",1984,"148,000",בנזין,אוטומט,לבןמטאלי
סיאט לאון,1,2019,"155,000₪",1984,"35,000",בנזין,אוטומט,לבן
פולקסווגן פאסאט,3,2016,"58,000₪",1798,"176,000",בנזין,אוטומט,שחורמטאלי
סיאט איביזה,1,2020,"96,000₪",999,"35,000",בנזין,אוטומט,כסוףמטאלי
הונדה סיוויק סדאן החדשה,2,2019,"77,000₪",1597,"75,000",בנזין,אוטומט,אפורמטאלי
הונדה CR-Z,2,2012,"41,000₪",1497,"190,000",בנזין,ידנית,שחורמטאלי
ג'יפ / Jeep גרנד צ'ירוקי,2,2018,"225,000₪",3604,"90,000",בנזין,אוטומט,שחור
טויוטה קורולה,2,2017,"78,000₪",1598,"110,000",בנזין,אוטומט,לבן
פיג'ו 3008,1,2017,"89,000₪",1560,"107,600",דיזל,אוטומט,אפור
רנו קליאו דור 4 (2013-2019),2,2017,"50,000₪",1197,"95,000",בנזין,אוטומט,לבן
מרצדס C-Class,1,2016,לאצויןמחיר,1991,"105,000",בנזין,אוטומט,לבן
קיה ספורטז',2,2016,"82,000₪",1591,"81,000",בנזין,אוטומט,לבןמטאלי
קיה ריו,2,2013,"28,900₪",1396,"165,000",בנזין,אוטומט,אפור
מרצדס C-Class Taxi,5,2013,לאצויןמחיר,2143,"470,000",דיזל,אוטומט,לבן
מאזדה 3,2,2018,"85,000₪",1998,"57,000",בנזין,אוטומט,אדוםמטאלי
קיה פיקנטו,3,2014,"30,000₪",1248,"116,000",בנזין,ידנית,לבןפנינה
רנו קליאו דור 4 (2013-2019),1,2016,"44,000₪",1197,"122,000",בנזין,אוטומט,אפורעכבר
סקודה אוקטביה,3,2015,"58,000₪",1197,"135,000",בנזין,אוטומט,אפורמטאלי
סיאט איביזה,3,2012,"35,500₪",1197,"136,000",בנזין,אוטומט,לבן
פיאט דובלו,1,2016,"49,000₪",1598,"79,000",דיזל,ידנית,לבן
אאודי Q7,3,2011,"110,000₪",2995,"145,000",בנזין,אוטומט,אפור
מיצובישי טרייטון / L200 2X4,1,2017,"123,000₪",2442,"89,000",דיזל,אוטומט,לבן
קיה ספורטז',1,2021,"133,900₪",1999,"7,000",בנזין,אוטומט,שחורמטאלי
ניסאן 370Z,2,2018,לאצויןמחיר,3696,"42,000",בנזין,ידנית,לבן
מיצובישי ספייס סטאר,1,2020,"65,900₪",1193,"28,000",בנזין,אוטומט,שחור
יונדאי i30,2,2011,"29,900₪",1591,"125,000",בנזין,אוטומט,כחולכההמטאלי
ב.מ.וו X6,0,2021,לאצויןמחיר,2998,,בנזין,אוטומט,אפורמטאלי
קיה פיקנטו,2,2014,"29,900₪",1248,"150,000",בנזין,ידנית,שחורמטאלי
אינפיניטי Q50,2,2018,לאצויןמחיר,1991,"33,700",בנזין,אוטומט,שחורמטאלי
פיג'ו בוקסר,1,2017,"64,000₪",1997,"162,000",דיזל,ידנית,לבן
ב.מ.וו X1,3,2019,לאצויןמחיר,1499,"16,000",בנזין,אוטומט,שחור
לנד רובר ריינג' רובר וולאר,0,2021,לאצויןמחיר,1997,,היברידיחשמל/בנזין,אוטומט,לבןמטאלי
קיה ספורטז',2,2017,"82,900₪",1591,"120,000",בנזין,אוטומט,לבן
רנו קליאו דור 4 (2013-2019),2,2017,"50,000₪",1197,"95,000",בנזין,אוטומט,לבן
מרצדס C-Class,1,2016,לאצויןמחיר,1991,"105,000",בנזין,אוטומט,לבן
קיה ספורטז',2,2016,"82,000₪",1591,"81,000",בנזין,אוטומט,לבןמטאלי
קיה ריו,2,2013,"28,900₪",1396,"165,000",בנזין,אוטומט,אפור
מרצדס C-Class Taxi,5,2013,לאצויןמחיר,2143,"470,000",דיזל,אוטומט,לבן
מאזדה 3,2,2018,"85,000₪",1998,"57,000",בנזין,אוטומט,אדוםמטאלי
קיה סורנטו,2,2013,"75,000₪",2199,"209,000",דיזל,אוטומט,לבןפנינה
סקודה קודיאק,1,2019,"230,000₪",1968,"30,000",דיזל,אוטומט,לבן
טויוטה פריוס הייבריד,2,2013,"52,000₪",1798,"90,000",היברידיחשמל/בנזין,אוטומט,אפור
הונדה סיוויק האצ'בק החדשה,1,2017,"62,000₪",1798,"125,000",בנזין,אוטומט,לבןפנינה
יונדאי טוסון,1,2019,"144,000₪",1999,"17,800",בנזין,אוטומט,לבן
סיאט לאון,3,2012,"46,000₪",1789,"217,000",בנזין,ידנית,אפור
אלפא רומיאו מיטו / MITO,1,2016,"75,000₪",1368,"130,000",בנזין,אוטומט,לבןשנהב
אופל מוקה,1,2017,"68,000₪",1364,"30,000",בנזין,אוטומט,לבן
מאזדה 3,4,2009,"23,500₪",1598,"183,000",בנזין,אוטומט,אפורעכבר
ב.מ.וו X4,2,2014,"155,000₪",1997,"113,000",בנזין,אוטומט,לבןשנהב
סיטרואן C2,5,2008,"22,800₪",1587,"224,500",בנזין,ידנית,שחור
טויוטה קורולה,1,2017,"79,900₪",1598,"160,000",בנזין,אוטומט,ברונזהמטאלי
ג'יפ / Jeep גרנד צ'ירוקי,2,2015,לאצויןמחיר,3604,"141,000",בנזין,אוטומט,לבן
וולוו XC60,1,2021,"375,000₪",1969,1,היברידיחשמל/בנזין,אוטומט,לבן
פיג'ו 5008,2,2011,"18,000₪",1598,"170,000",בנזין,אוטומט,אפור
קיה פיקנטו,3,2014,"30,000₪",1248,"116,000",בנזין,ידנית,לבןפנינה
רנו קליאו דור 4 (2013-2019),1,2016,"44,000₪",1197,"122,000",בנזין,אוטומט,אפורעכבר
סקודה אוקטביה,3,2015,"58,000₪",1197,"135,000",בנזין,אוטומט,אפורמטאלי
סיאט איביזה,3,2012,"35,500₪",1197,"136,000",בנזין,אוטומט,לבן
פיאט דובלו,1,2016,"49,000₪",1598,"79,000",דיזל,ידנית,לבן
אאודי Q7,3,2011,"110,000₪",2995,"145,000",בנזין,אוטומט,אפור
מיצובישי טרייטון / L200 2X4,1,2017,"123,000₪",2442,"89,000",דיזל,אוטומט,לבן
קיה ספורטז',1,2021,"133,900₪",1999,"7,000",בנזין,אוטומט,שחורמטאלי
ניסאן 370Z,2,2018,לאצויןמחיר,3696,"42,000",בנזין,ידנית,לבן
מיצובישי ספייס סטאר,1,2020,"65,900₪",1193,"28,000",בנזין,אוטומט,שחור
יונדאי i30,2,2011,"29,900₪",1591,"125,000",בנזין,אוטומט,כחולכההמטאלי
ב.מ.וו X6,0,2021,לאצויןמחיר,2998,,בנזין,אוטומט,אפורמטאלי
קיה פיקנטו,2,2014,"29,900₪",1248,"150,000",בנזין,ידנית,שחורמטאלי
אינפיניטי Q50,2,2018,לאצויןמחיר,1991,"33,700",בנזין,אוטומט,שחורמטאלי
רנו קליאו דור 4 (2013-2019),2,2017,"50,000₪",1197,"95,000",בנזין,אוטומט,לבן
מרצדס C-Class,1,2016,לאצויןמחיר,1991,"105,000",בנזין,אוטומט,לבן
קיה ספורטז',2,2016,"82,000₪",1591,"81,000",בנזין,אוטומט,לבןמטאלי
קיה ריו,2,2013,"28,900₪",1396,"165,000",בנזין,אוטומט,אפור
מרצדס C-Class Taxi,5,2013,לאצויןמחיר,2143,"470,000",דיזל,אוטומט,לבן
מאזדה 3,2,2018,"85,000₪",1998,"57,000",בנזין,אוטומט,אדוםמטאלי
קיה סורנטו,2,2013,"75,000₪",2199,"209,000",דיזל,אוטומט,לבןפנינה
סקודה קודיאק,1,2019,"230,000₪",1968,"30,000",דיזל,אוטומט,לבן
טויוטה פריוס הייבריד,2,2013,"52,000₪",1798,"90,000",היברידיחשמל/בנזין,אוטומט,אפור
הונדה סיוויק האצ'בק החדשה,1,2017,"62,000₪",1798,"125,000",בנזין,אוטומט,לבןפנינה
יונדאי טוסון,1,2019,"144,000₪",1999,"17,800",בנזין,אוטומט,לבן
סיאט לאון,3,2012,"46,000₪",1789,"217,000",בנזין,ידנית,אפור
אלפא רומיאו מיטו / MITO,1,2016,"75,000₪",1368,"130,000",בנזין,אוטומט,לבןשנהב
אופל מוקה,1,2017,"68,000₪",1364,"30,000",בנזין,אוטומט,לבן
מאזדה 3,4,2009,"23,500₪",1598,"183,000",בנזין,אוטומט,אפורעכבר
ב.מ.וו X4,2,2014,"155,000₪",1997,"113,000",בנזין,אוטומט,לבןשנהב
סיטרואן C2,5,2008,"22,800₪",1587,"224,500",בנזין,ידנית,שחור
טויוטה קורולה,1,2017,"79,900₪",1598,"160,000",בנזין,אוטומט,ברונזהמטאלי
ג'יפ / Jeep גרנד צ'ירוקי,2,2015,לאצויןמחיר,3604,"141,000",בנזין,אוטומט,לבן
וולוו XC60,1,2021,"375,000₪",1969,1,היברידיחשמל/בנזין,אוטומט,לבן
פיג'ו 5008,2,2011,"18,000₪",1598,"170,000",בנזין,אוטומט,אפור
קיה פיקנטו,3,2014,"30,000₪",1248,"116,000",בנזין,ידנית,לבןפנינה
רנו קליאו דור 4 (2013-2019),1,2016,"44,000₪",1197,"122,000",בנזין,אוטומט,אפורעכבר
סקודה אוקטביה,3,2015,"58,000₪",1197,"135,000",בנזין,אוטומט,אפורמטאלי
סיאט איביזה,3,2012,"35,500₪",1197,"136,000",בנזין,אוטומט,לבן
פיאט דובלו,1,2016,"49,000₪",1598,"79,000",דיזל,ידנית,לבן
אאודי Q7,3,2011,"110,000₪",2995,"145,000",בנזין,אוטומט,אפור
מיצובישי טרייטון / L200 2X4,1,2017,"123,000₪",2442,"89,000",דיזל,אוטומט,לבן
קיה ספורטז',1,2021,"133,900₪",1999,"7,000",בנזין,אוטומט,שחורמטאלי
ניסאן 370Z,2,2018,לאצויןמחיר,3696,"42,000",בנזין,ידנית,לבן
מיצובישי ספייס סטאר,1,2020,"65,900₪",1193,"28,000",בנזין,אוטומט,שחור
יונדאי i30,2,2011,"29,900₪",1591,"125,000",בנזין,אוטומט,כחולכההמטאלי
ב.מ.וו X6,0,2021,לאצויןמחיר,2998,,בנזין,אוטומט,אפורמטאלי
קיה פיקנטו,2,2014,"29,900₪",1248,"150,000",בנזין,ידנית,שחורמטאלי
אינפיניטי Q50,2,2018,לאצויןמחיר,1991,"33,700",בנזין,אוטומט,שחורמטאלי
ב.מ.וו X1,3,2013,"70,000₪",1995,"113,000",בנזין,אוטומט,שחור
מיצובישי אקליפס קרוס,1,2018,"115,000₪",1499,"48,000",בנזין,אוטומט,לבןפנינה
יונדאי i10,1,2021,"76,000₪",1197,"4,200",בנזין,רובוטית,כסוףמטאלי
טויוטה RAV4 הייבריד,2,2020,"184,000₪",2487,"42,500",בנזין,אוטומט,לבןפנינה
ניסאן קשקאי,3,2010,לאצויןמחיר,1997,"170,127",בנזין,אוטומט,לבן
שברולט טראוורס,2,2015,"85,000₪",3564,"152,000",בנזין,אוטומט,לבן
מיני קופר,3,2010,"42,000₪",1598,"96,000",בנזין,אוטומט,קרם
קיה סיד / CEED,2,2016,"38,000₪",1582,"164,000",דיזל,ידנית,לבן
טויוטה קורולה,7,2008,"15,500₪",1598,"261,000",בנזין,רובוטית,כחול
סיאט איביזה,1,2021,"98,000₪",999,"30,000",בנזין,DSG,שחורמטאלי
שברולט קפטיבה,2,2014,"45,000₪",2231,"206,000",דיזל,אוטומט,לבן
טויוטה יאריס,1,2017,"76,500₪",1496,"96,800",בנזין,אוטומט,לבן
ניסאן אקס טרייל,1,2020,"160,000₪",1749,"50,000",דיזל,אוטומט,אפורמטאלי
סקודה קודיאק,2,2020,"153,000₪",1498,"50,000",בנזין,אוטומט,לבןמטאלי
ב.מ.וו סדרה 4,1,2020,לאצויןמחיר,1998,"8,000",בנזין,אוטומט,לבןפנינה
קיה נירו הייבריד,1,2019,"120,000₪",1580,"60,100",בנזין,אוטומט,טורקיז
יונדאי i20,2,2010,לאצויןמחיר,1396,"54,000",בנזין,אוטומט,בורדו
מיצובישי אאוטלנדר,1,2019,"145,000₪",1998,"39,000",בנזין,אוטומט,לבן
לקסוס LS460,2,2008,"50,000₪",4608,"170,000",בנזין,אוטומט,שחור
קיה פיקנטו,1,2021,"82,000₪",1248,1,בנזין,אוטומט,לבןמטאלי
פולקסווגן ג'טה,2,2013,"33,900₪",1197,"155,000",בנזין,אוטומט,שחורמטאלי
מרצדס A-Class,1,2014,"92,900₪",1595,"139,000",בנזין,אוטומט,לבןפנינה
טויוטה קורולה,1,2017,"79,900₪",1598,"160,000",בנזין,אוטומט,ברונזהמטאלי
ג'יפ / Jeep גרנד צ'ירוקי,2,2015,לאצויןמחיר,3604,"141,000",בנזין,אוטומט,לבן
וולוו XC60,1,2021,"375,000₪",1969,1,היברידיחשמל/בנזין,אוטומט,לבן
פיג'ו 5008,2,2011,"18,000₪",1598,"170,000",בנזין,אוטומט,אפור
קיה פיקנטו,3,2014,"30,000₪",1248,"116,000",בנזין,ידנית,לבןפנינה
רנו קליאו דור 4 (2013-2019),1,2016,"44,000₪",1197,"122,000",בנזין,אוטומט,אפורעכבר
סקודה אוקטביה,3,2015,"58,000₪",1197,"135,000",בנזין,אוטומט,אפורמטאלי
סיאט איביזה,3,2012,"35,500₪",1197,"136,000",בנזין,אוטומט,לבן
פיאט דובלו,1,2016,"49,000₪",1598,"79,000",דיזל,ידנית,לבן
אאודי Q7,3,2011,"110,000₪",2995,"145,000",בנזין,אוטומט,אפור
מיצובישי טרייטון / L200 2X4,1,2017,"123,000₪",2442,"89,000",דיזל,אוטומט,לבן
קיה ספורטז',1,2021,"133,900₪",1999,"7,000",בנזין,אוטומט,שחורמטאלי
ניסאן 370Z,2,2018,לאצויןמחיר,3696,"42,000",בנזין,ידנית,לבן
מיצובישי ספייס סטאר,1,2020,"65,900₪",1193,"28,000",בנזין,אוטומט,שחור
יונדאי i20,2,2010,לאצויןמחיר,1396,"54,000",בנזין,אוטומט,בורדו
מיצובישי אאוטלנדר,1,2019,"145,000₪",1998,"39,000",בנזין,אוטומט,לבן
יונדאי iX35,2,2014,"80,000₪",2359,"125,000",בנזין,אוטומט,שחור
סיטרואן C4,3,2013,"17,500₪",1598,"169,000",בנזין,אוטומט,כסוףמטאלי
קיה ספורטז',2,2015,"73,500₪",1591,"86,932",בנזין,אוטומט,שחורמטאלי
סקודה סופרב (עד 2019) ,2,2017,"93,000₪",1395,"103,000",בנזין,אוטומט,כסוףמטאלי
מיצובישי פג'רו ארוך,6,2009,"99,000₪",3200,"229,000",דיזל,אוטומט,שחור
קיה ספורטז',2,2016,לאצויןמחיר,1591,"125,000",בנזין,אוטומט,לבןמטאלי
ניסאן אקס טרייל,1,2021,"150,000₪",1332,"30,000",בנזין,אוטומט,לבןפנינה
רנו קליאו דור 4 (2013-2019),2,2016,"36,000₪",1197,"116,000",בנזין,אוטומט,שחורמטאלי
רנו קליאו דור 4 (2013-2019),2,2015,"35,000₪",1197,"89,000",בנזין,אוטומט,לבןמטאלי
ב.מ.וו סדרה 4,2,2018,"365,000₪",2998,"76,000",בנזין,אוטומט,לבןפנינה
מאזדה 5,2,2009,"29,000₪",1999,"179,000",בנזין,אוטומט,כסוףמטאלי
פיג'ו 308,2,2015,"29,999₪",1199,"145,000",בנזין,אוטומט,שחור
יונדאי i10,2,2016,"35,000₪",998,"59,492",בנזין,ידנית,שחור
